name,rating,comments,author/translator,pub
小王子,9.0,213575,[法] 圣埃克苏佩里   马振聘,人民文学出版社   2003-8   22.00元
王尔德童话,9.1,11126,[英] 王尔德   王林,译林出版社   2003-6   6.00元
夜莺与玫瑰,8.5,6184,[英] 王尔德 著、查尔斯·罗宾逊 绘   林徽因,辽宁教育出版社   2011-9   34.00元
猜猜我有多爱你,9.3,8947,[英] 山姆·麦克布雷尼 文、安妮塔·婕朗 图   梅子涵,少年儿童出版社   2005-4   29.80元
夏洛的网,8.5,20269,[美] E.B.怀特   任溶溶,上海译文出版社   2004-5   17.00元
当世界年纪还小的时候,8.6,5861,[德] 于尔克·舒比格 著、[德] 罗特劳特·苏珊娜·贝尔纳 图   廖云海,四川少年儿童出版社   2006-10   28.00元
蓝熊船长的13条半命:一只海熊的半生回忆录,9.4,1731,[德] 瓦尔特·莫尔斯   李士勋,人民文学出版社   2002-1   39.80元
天蓝色的彼岸:关于生命和死亡最深刻的寓言,8.5,10837,（英）希尔   张雪松,新世界出版社   2003-12   19.80元
爱德华的奇妙之旅,8.7,4163,[美] 凯特·迪卡米洛、[美]马格拉姆·伊巴图林 绘   王昕若,新蕾出版社   2007   15.00元
安徒生童话故事集,9.1,34592,（丹麦）安徒生   叶君健,人民文学出版社   1997-08   25.00
牧羊少年奇幻之旅,8.6,46483,[巴西]保罗·柯艾略   丁文林,南海出版公司   2009-3-1   25.00元
失物之书,8.5,10904,[爱尔兰] 约翰·康诺利   安之,人民文学出版社   2009-4   29.90
格林童话全集,8.9,27997,格林兄弟   魏以新,人民文学出版社   1994-11   21.45元
银河铁道之夜:宫泽贤治童话,8.6,1845,(日)宫泽贤治   周龙梅,青岛出版社   2006   19.80
彼得·潘,8.8,9376,[英] 詹姆斯·巴里、孙国双 图   艾柯,哈尔滨出版社   2003-7   13.80元
安吉拉·卡特的精怪故事集,8.0,7265,[英] 安吉拉·卡特   郑冉然,南京大学出版社   2011-9   48.00元
狐狸与星,8.9,21,[英]科拉莉•比克福德-史密斯 著   庆山 译,未来出版社   2016-12-1   118.00元
狐狸的窗户,9.5,1982,(日)安房直子 文、(日)织茂恭子 绘   崔维燕,二十一世纪出版社   2009-8   21.80元
长腿叔叔:中英文对照本,8.5,7391,[美] 简·韦伯斯特   艾柯,华文出版社   2002-1   19.80元
柳林风声,8.9,634,[英] 肯尼斯·格雷厄姆 著、[澳] 罗伯特·英潘 绘   任溶溶,中国城市出版社   2012-7   98.00元
梦想家彼得,8.3,2435,[英] 伊恩·麦克尤恩   孙仲旭,南京大学出版社   2009-5   20.00
风与树的歌,9.3,2334,安房直子   彭懿,少年儿童出版社   2004-03-01   17.00元
圣诞男孩,8.9,76,[英] 马特·海格（Matt Haig）著、[英] 克里斯·穆德（Chris Mould）绘   马爱农,浙江文艺出版社   2016-12   42.80元
我亲爱的甜橙树,9.1,2860,(巴西)若泽•毛罗•德瓦斯康塞洛斯   蔚玲,天天出版社   2010年6月   19.90元
长袜子皮皮,9.0,5325,[瑞典] 阿斯特丽德·林格伦   李之义,中国少年儿童出版社   1999-3   17.80元
永远讲不完的故事,9.0,597,[德] 米切尔·恩德   李士勋,二十一世纪出版社   2004-8   25.00元
岛王,8.5,20,[英] 麦克·莫波格   林满秋,光明日报出版社   2016-11   29.80元
兔子什么都知道:叫一声我的名字好吗？,8.2,1616,夏正正、Q歪歪,吉林出版集团有限责任公司   2011-9-1   36.80元
爷爷变成了幽灵:海豚绘本花园系列,9.3,7936,[丹麦]金·弗珀兹·艾克松 文、[瑞典]爱娃·艾瑞克松 图   彭懿,湖北美术出版社   2007   23.00元
关于来洛尼亚王国的十三个童话故事,8.4,1922,[波兰] 莱·柯拉柯夫斯基   杨德友,生活·读书·新知三联书店   2007-1   16.00元
一千零一夜,8.6,15809,纳训,人民文学出版社   2003-01   22.0
兔子共和国,8.2,349,[英] 理查德·亚当斯   徐兴,华东师范大学出版社   2013-5-1   32.00元
小兔彼得和他的朋友们（全3册）:彼得兔绘本全集,9.0,1200,【英】毕翠克丝•波特   曹剑,安徽教育出版社   2009年10月   84.00元
世界上所有童话都是写给大人看的,7.1,3467,陈谌,天津人民出版社   2014-8-1   32.00元
卡尔维诺文集（第一卷上下）:意大利童话,8.4,1860,[意大利] 卡尔维诺   文铮、马箭飞、魏怡、李帆,译林出版社   2001-9   48.80元
随风而来的玛丽阿姨,9.2,1513,（英）帕·林·特拉芙斯   任溶溶,明天出版社   2005   11.50元
青鸟,8.2,5091,[比] 莫里斯·梅特林克 著、乔治特·莱勃伦克 改编   肖俊风,哈尔滨出版社   2003-7   13.80元
活了100万次的猫,8.9,9439,佐野洋子   唐亚明,接力出版社   2004-10   28.00元
岩崎千弘绘本经典系列（全三册）,8.8,82,[日] 神泽利子 等 著、[日] 岩崎千弘 绘   彭懿,九州出版社   2015-4   55.00元
宫泽贤治杰作选,8.7,92,宫泽贤治,中国社会   2007-4-1   18.50元
阿狸·梦之城堡,9.0,23144,hans,上海锦绣文章出版社   2009-1   36.80元
天啊，这本书没有名字！,9.5,31,[法] 埃尔维•杜莱   青豆童书馆  赵佼佼,重庆出版集团   2016-7   49.80元
世界童话精选百篇,9.1,56,司蒂斯·汤普逊 编选   刘宪之,北京出版社   1988-12   7.60
当世界还不存在的时候,8.6,591,[德] 于尔克·舒比格、[德] 弗朗茨·霍勒 著、[德] 尤塔·鲍尔 绘   王泰智、沈惠珠,四川少年儿童出版社   2010-9   16.80元
绿山墙的安妮,9.0,3445,[加] 露西·莫德·蒙哥玛利   马爱农,浙江文艺出版社   2003-01   15.00元
诗翁彼豆故事集:赫敏·格兰杰译自如尼文,7.9,4392,[英] J. K. 罗琳   马爱农,人民文学出版社   2008-12   18.00元
手绢上的花田,9.1,1950,[日] 安房直子 著、[日] 岩渊庆造 绘   彭懿,接力出版社   2005-1   11.00元
毛毛:大幻想文学,9.0,1196,米切尔・恩德   李士勋,二十一世纪出版社   2000-2-1   16.00
绿野仙踪,8.6,3582,弗兰克·鲍姆   张建平,上海译文出版社   2007-3   11.00元
秘密花园（2册）:中英文对照本,8.5,2613,[美] 弗朗西丝·霍奇森·伯内特   张润芳,中国社会科学出版社   2002-10   25.50元
皮皮鲁和鲁西西的故事,8.7,3178,郑渊洁,学苑出版社   2003-10   10.00元
奥菲利娅的影子剧院:幻想文学大师米切尔·恩德经典作品绘本,9.2,828,（德）米切尔·恩德、（德）弗里德利希·海西尔曼 图   何珊,二十一世纪出版社   2005-5   14
世界童话名著连环画:全8册,9.8,1706,"陈伯吹审定、任溶溶,沙音作者作品介绍撰写",浙江少年儿童出版社   1988-12-01   35元
大盗贼:大幻想文学,9.1,1237,奥得弗雷德·普鲁士勒   陈俊,二十一世纪出版社   2004-10-01   22.00元
郑渊洁童话全集(33卷),9.2,1427,郑渊洁,学苑出版社   1993.12.   13
星尘,8.2,2385,[英] 尼尔·盖曼   龚容、李琳,人民文学出版社   2008-8   19.00元
遥远的野玫瑰村:安房直子幻想小说代表作系列,9.3,1567,安房直子   彭懿,少年儿童出版社   2004-03   17
海的女儿:安徒生童话全集之一,9.1,9102,安徒生   叶君健,上海译文出版社   1978年6月   0.43
借东西的小人:借东西的小人系列,8.4,705,(英)玛丽·诺顿   肖毛,译林出版社   2009年10月   16.00元
查理和巧克力工厂,8.5,1909,罗尔德·达尔   任溶溶,明天出版社   2004-4   13.00元
我想吃一个小孩,8.0,6785,[法] 西尔维娜·多尼奥 著、[法] 多萝蒂·德·蒙弗里 绘   文小山,北京科学技术出版社   2009-2   24.80
猫的事务所:宫泽贤治童话精选集,8.1,579,[日] 宫泽贤治、清月 (绘)   黄叶娟、成洁,上海文艺出版社   2011-5   38.00元
绿色童话:彩色童话集,9.1,271,安德鲁·朗格   张训达,少年儿童出版社   1991年11月1日   20.00元
365夜故事（上下）,9.2,8041,鲁兵 主编、朱延龄 插图,少年儿童出版社   1987-2   2.00元
阿米I-星星的孩子,8.8,926,恩里克·巴里奥斯（Enrique Barrios）   赵德明,天津教育出版社   2008年   20.00
最美最美的中国童话:台湾汉声❤世纪经典版本,9.0,116,汉声杂志社,江苏凤凰美术出版社   2012-12-1   699.00元
雾中的刺猬:ME003,9.0,82,[俄]谢尔盖·科兹洛夫、[俄]尤里·诺尔斯金、[俄]佛兰西斯卡·亚布索娃 绘   韦苇,广西师范大学出版社   2015-1   32.80
小狗钱钱:轻松享有成功与富裕,8.7,7606,[德] 博多·舍费尔   王钟欣、余茜,中国工人出版社   2002-2   15.80元
教海鸥飞翔的猫,8.5,635,[智利]路易斯·塞普尔维达   宋尽冬,人民文学出版社   2011-10   25.00元
我想去看海:不一样的卡梅拉1,9.1,1330,(法)克利斯提昂.约里波瓦 文、(法)克利斯提昂.艾利施 图   郑迪蔚、漪然,二十一世纪出版社   2006-09-01   6.8
小公主:外国文学经典,8.8,2371,(美)伯内特,外语教学与研究出版社   2006-1   9.90元
哈尔的移动城堡:“哈尔的移动城堡”三部曲之一,8.3,1022,[英]戴安娜•韦恩•琼斯   何羲和,人民文学出版社   2013-1   28.00元
皮皮鲁传,8.8,9338,郑渊洁,学苑出版社   2003-11   11.00
童话的心理分析,7.4,483,[瑞士] 维雷娜·卡斯特,生活·读书·新知三联书店   2010-12   29.80元
百变小红帽:一则童话三百年的演变,7.5,2433,[美] 凯瑟琳·奥兰丝汀   杨淑智,生活·读书·新知三联书店   2006-10   15.00元
纳尼亚传奇：狮子、女巫和魔衣柜,8.2,1765,[英] C. S. 刘易斯 著、[英] 保利娜·贝恩斯 插图   陈良廷、刘文澜,译林出版社   2005-11   14.00元
童话中的男性进化史,0,10,[美] 艾伦·B.知念   陈宇飞,广西师范大学出版社   2016-10   56.8
花香小镇,9.1,1664,安房直子   彭懿,少年儿童出版社   2004-03   17.00元
时代广场的蟋蟀,8.8,1030,(美)乔治·塞尔登   傅湘雯,新蕾出版社   2003-09   10.00元
小毛驴与我:安达露西亚挽歌,8.7,379,[西] 胡安·拉蒙·希梅内斯   林为正,团结出版社   2005-01   22.80元
晴天有时下猪,8.9,870,矢玉四郎   彭懿,21世纪出版社   1999-8   9.00
童话心理学,8.3,155,[日]河合隼雄   赵仲明,南海出版公司   2015-5   39.00元
伊索寓言,8.3,4711,(希腊)伊索   吴健平、于国畔,上海译文出版社   2007-7   12.00元
雪人,8.9,862,雷蒙·布力格,少年儿童出版社   2006年3月   32.8
童话的魅力:童话的心理意义与价值,8.2,39,[美] 布鲁诺·贝特尔海姆   舒伟、丁素萍、樊高月,社会科学文献出版社   2015-7   69.00元
直到花豆煮熟:小夜的故事,9.1,1080,[日]安房直子   彭懿,接力出版社   2006-01-01   9.0
皮皮鲁和罐头小人:皮皮鲁总动员,9.0,1195,郑渊洁,二十一世纪出版社   2006-1   13.80元
大林和小林,8.6,434,张天翼,新蕾出版社   2001-10   10.00元
黄昏海的故事,9.2,1219,安房直子   彭懿,少年儿童出版社   2004-03-01   17.00元
小狐狸买手套:儿童之友,9.1,445,(日)新美南吉 编文、(日)黑井健 绘   彭懿、周龙梅,南海出版公司   2010年2月   29.80元
巨人的花园（中英双语）,9.0,498,(英) 奥斯卡·王尔德著;陈宇译,天津社会科学院   2006-12   16.80元
女巫一定得死:童话如何塑造性格,7.6,231,(美)谢尔登·卡什丹   李淑珺,机械工业出版社   2014-8   39.00元
小王子（纯美珍藏绘本）,9.2,1963,[法] 安东尼·德·圣-埃克苏佩里   梅思繁,中央广播电视大学出版社.国开童媒   2015-10   45.00元
最后的精灵:迫不及待想与最爱的人分享的故事,8.4,1444,希瓦娜‧达玛利   景翔,河南文艺出版社   2009-7   26.80元
《异世界童话之旅1：许愿魔咒》,9.3,64,[美] 克里斯·柯尔弗   钱峰,江苏凤凰文艺出版社  江苏凤凰少儿出版社   2015-11   39.80元（全两册）
金拇指,8.5,3215,郑渊洁,学苑出版社   2003-3   19.00元
神奇的收费亭:爱心树文学馆,8.4,174,(美)诺顿·贾斯特 著、(美)朱尔斯·费弗 绘   张加楠,南海出版公司   2012-1   25.00元
胡桃夹子,8.7,1320,(德)霍夫曼著、王燕生译   王燕生,浙江文艺出版社   2005-1   16.00元
小国王,8.5,747,[德]阿尔塞尔•哈克（著）、[德]米夏埃尔•佐娃（绘）   谭小然,陕西师范大学出版总社有限公司   2010-12-1   25.00元
皮皮鲁和419宗罪,8.2,710,郑渊洁,二十一世纪出版社   2006-1   15.80元
智齿,8.3,4195,郑渊洁,学苑出版社   2001-5   21.00元
童话镇:唤醒,8.6,46,（美）爱德华•凯特西斯 编剧、（美）亚当•霍洛维茨  编剧、（美）奥黛特•比奈 著   王虹,漓江出版社   2015-12-1   37.8
你看起来好像很好吃,9.1,6307,宫西达也   杨文,北京少年儿童出版社   2004-06   32
刚好有你在,8.1,236,夏正正,长江文艺出版社   2015-5-15   39.80元
风的旱冰鞋:日本大幻想小说,9.3,957,安房直子   彭懿,二十一世纪出版社   1999年08月   6.4元
尼尔斯骑鹅历险记,8.4,2071,塞尔玛・拉格洛芙   石琴娥,春风文艺出版社   2004-1   16.00元
宫泽贤治童话,8.4,163,[日] 宫泽贤治   周龙梅,译林出版社   1994-8   5.50元
书虫小鼠,8.2,202,(美)萨姆·萨维奇   蔡海燕、李宗陶,译林出版社   2012-11-20   25.00元
有我陪着你，什么都不怕:脱线森林,7.8,225,夏正正、一蚊丁、PP殿下,长江文艺出版社   2015-9   49.8
病菌集中营,8.4,3159,郑渊洁,学苑出版社   2000-10   17.00
郑渊洁十二生肖童话（12册）,8.8,1884,郑渊洁,学苑出版社   1999-06   8.00
森林都记得,8.0,370,扫把,湖南美术出版社   2012-6-5   32.00元
鲁西西传,8.8,7651,郑渊洁,学苑   2006-3   18.00元
女巫,8.8,654,(英)罗尔德·达尔   任溶溶,明天出版社   2004-4   13.50元
白鹦鹉的森林,9.2,1418,安房直子   彭懿,少年儿童出版社   2004-03-01   17.00元
我是钱,8.5,2498,郑渊洁,学苑出版社   2001-4   15.00元
吹小号的天鹅,8.6,614,[美] E·B ·怀特   任溶溶,上海译文出版社   2004-1   17.00元
舒克和贝塔历险记:郑渊洁童话丛书,8.8,10460,郑渊洁,学苑出版社   1996-10-1   15.00
魔鬼三角的秘密:中国童话百家,9.3,120,李曼,中国少年儿童出版社   1991.12   3.80
阿狸·尾巴,8.5,1132,Hans,中国华侨出版社   2013-10   39.8
法国童话精选,9.6,296,贝洛 等   傅辛 等,上海译文出版社   1992-1   7.35元
Princessesoubliéesouinconnues...:被遗忘的公主,9.1,222,Rébecca Dautremer、Philippe Lechermeier,"Gautier Languereau   10 Nov 2004   EUR 19,00"
格林童话,8.8,2614,格林兄弟   施种,上海译文出版社   2006-8   13.00元
PoliticallyCorrectBedtimeStories:ModernTalesforOurLifeandTimes,8.9,110,James Finn Garner,John Wiley & Sons Inc   1994-04   USD 9.95
银孔雀,9.1,1033,安房直子   彭懿,少年儿童出版社   2004-03-01   17.00元
纳尼亚王国传奇（全7册）,8.6,687,[英] 刘易斯 著、贝恩斯 图   米友梅 等,译林出版社   2001-9   69.50元
了不起的狐狸爸爸,8.4,491,罗尔德・达尔   代维,明天出版社   2004-4-1   6.50
谁也看不见的阳台,9.2,631,(日)安房直子   安伟邦,辽宁少年儿童出版社   1986-7   0.90元
笨狼的故事:中国幽默儿童文学创作丛书,8.1,159,汤素兰,浙江少年儿童出版社   2002-04   16.00元
玛蒂尔达,8.8,248,罗尔德・达尔   任溶溶,明天出版社   2004-4-1   16.50
魔法树:魔法树的故事,9.1,53,[英]伊妮德·布莱顿   吴艳红,吉林美术出版社   2013-5-1   18.00
好心眼儿巨人,8.7,236,罗尔德・达尔   任溶溶,明天出版社   2004-4-1   15.50
FablesVol.1:LegendsinExile,8.4,101,Bill Willingham,Vertigo   2002-12-1   USD 12.99
王尔德全集,9.0,716,[英] 奥斯卡·王尔德   杨烈、黄杲炘,中国文学出版社   2000-9   198.00
爱丽斯奇境历险记,8.1,1298,刘易斯·卡罗尔   吴钧陶,上海译文出版社   2007-3   8.00元
阿狸·旋木花园,8.6,319,Hans,中国华侨出版社   2016-3   39.80
格林童话全集（上下）（成人双语版）,8.9,20,（德）格林兄弟   裴大鹰,中国人民大学出版社   2004-11   59.80
苹果树上的外婆,8.6,438,[奥] 米拉·洛贝 著、[奥] 祖西·魏格尔 绘   张桂贞,新蕾出版社   2006-1   12.00元
没有画的画册,8.6,534,（丹）安徒生   林桦,上海社会科学院出版社   2004-01   25.00元
光荣的荆棘路,8.4,164,丹麦.安徒生,中国社会科学   2003-9   28.00元
我的妈妈是精灵,8.7,2496,陈丹燕,春风文艺出版社   1998-01   10.00元
爷爷一定有办法,8.9,2261,菲比·吉尔曼   宋珮,少年儿童出版社   2005-2   28.80元
5月35日:凯斯特纳作品精华,9.2,144,（德）埃里希・凯斯特纳   刘冬瑜,明天出版社   1999-08-01   8.00
染血之室与其他故事,8.2,350,[英] 安吉拉·卡特   严韵,南京大学出版社   2015-1   22.00元
两个意达,9.1,474,(日)松谷美代子   高林,中国少年儿童出版社   1985   0.80
木偶奇遇记,8.5,3059,[意] 卡洛·科洛迪   任溶溶,人民文学出版社   1998-5   7.60元
童话里的世界,8.3,39,蓝蓝,中信出版社   2016-1   45.00元
我讨厌妈妈,8.8,3761,酒井驹子   彭懿,南海出版公司   2007-6   22.00元
车的颜色是天空的颜色,9.0,474,阿万纪美子 著、北田卓史 画   彭懿   21世纪出版社,作家出版社   1999年   9.00元
松鼠先生和月亮,9.2,562,(德)塞巴斯蒂安·麦什莫泽  文 图   王晓翠,湖北美术出版社   2009-1   23.00
爱心树:新经典文库,9.1,2973,谢尔・希尔弗斯坦   傅惟慈,南海出版公司   2003-9-1   18.00元
小熊维尼,8.8,345,A.A.米尔恩   乔向东,上海人民   2007-8-1   28.00
要求太多的餐馆:宫泽贤治经典之作,8.0,374,(日) 宫泽贤治   周龙梅,百花洲文艺出版社   2011-1   28.00元
我们都爱桃伯特:在一个故事中离去，在所有故事中生活。,8.3,172,墨墨、狸空,人民文学出版社   2012-1   28.00元
五日谈,7.2,52,(意)吉姆巴地斯达·巴西耳(Giambattista Basile)   马爱农、马爱新,时代文艺出版社   1996   18.5
爱丽斯漫游奇境,8.5,3502,刘易斯・卡罗尔   张晓路,人民文学出版社   1998-5   10.60元
百年童话,8.7,53,,曹建伟   长江文艺出版社   2016-1
矮人星上的矮人,7.6,462,(意)翁贝托·埃科 著、(意)欧金尼奥·卡尔米 绘图   王建全,上海译文出版社   2012-10   24.00元
青蛙和蟾蜍（全四册）,9.0,152,(美)艾诺·洛贝尔   潘人木、党英台,明天出版社   2009-6-1   52.80元
汤姆的午夜花园,8.7,207,（英）菲莉帕・皮尔斯   马爱农,人民文学出版社   2005-01   20.00
魔方大厦,8.4,1670,郑渊洁,学苑出版社   2003-10   19.50元
皮皮鲁和蛇王阿奔,9.0,434,郑渊洁,二十一世纪出版社   2007-7   13.80元
丛林故事,8.4,222,（英）吉卜林   文美惠，任吉生,人民文学出版社   2004-03   11.00元
爱尔兰童话故事:诺奖童书,7.9,13,[爱尔兰] 叶芝 编   高勤芳,人民文学出版社   2016-4   23.00元
兔子屋的秘密,8.8,880,安房直子   周龙梅 彭懿,接力出版社   200606   9.00
一片叶子落下来:新经典文库,8.5,733,(美)利奥·巴斯卡利亚   任溶溶,南海出版公司   2006-12   20.00
哈默林的花衣吹笛人,8.6,46,[英] 罗伯特·布朗宁、克里斯蒂娜·罗塞蒂、罗伯特·路易斯·斯蒂文森   屠岸、方谷绣,中国少年儿童出版社   2001-7   14.00元
给姑娘陛下:灰色童话1,8.6,748,夜X、吴淼（绘）,万卷出版公司   2010-5   25.00元
时间之城,8.4,209,马嘉恺,新世界出版社   2010-6   29.80元
魔法师的帽子,9.0,297,(芬)托芙·扬松   任溶溶,明天出版社   2004-4-1   12.00
鹅妈妈童谣,9.0,80,张新颖、肖慧、叶秀芳,上海教育出版社   2000年3月   7.50元
黑塞童话选,8.8,85,海尔曼·黑塞   杨志军,中国城市经济社会出版社   1990.10   1.80元
吹牛大王历险记,8.7,661,拉斯伯   刘浩,人民文学出版社   2000-5-1   6.00
列那狐的故事,8.8,1710,M.H.吉罗夫人   上海图书馆,上海科技文献出版社   2004-5   18.00元
风之又三郎,8.3,140,[日]宫泽贤治   徐华锳,吉林出版集团有限责任公司   2012-5   25.00元
365夜知识童话(上下),9.5,104,,鲁克主编   少年儿童出版社   1994
CompleteFairyTalesofOscarWilde,9.3,233,Oscar Wilde,Signet Classics   2008年   USD 5.95
奥斯卡与玫瑰夫人,8.8,378,[法] 埃里克-埃玛纽埃尔·施米特   徐晓雁,作家出版社   2008-5   25.00元
阿米Ⅱ-宇宙之心,9.1,291,（委内瑞拉）恩里克·巴里奥斯   赵德明,天津教育出版社   2008-09   20.00元
WheretheWildThingsAre,8.9,485,Maurice Sendak,HarperCollins   1988-11   USD 8.99
竹久梦二的童画童话,8.1,225,(日) 竹久梦二   季慧,金城出版社   2011-2   48.00元
鬼妈妈,8.2,603,（英）尼尔·盖曼   杨玲玲,少年儿童出版社   2005-7   10.0
阿狸·永远站,8.9,9794,Hans,北方妇女儿童出版社   2010-12   35.80元
月亮看见了,8.4,685,(丹麦)安徒生、王怡(图)   宋城双,北方妇儿   2010-10   32.80元
我的妖怪培养计划,9.1,160,胡晓江、黄玉洁,哈尔滨出版社   2003-5-1   19.80
小布头奇遇记:小布头丛书,9.4,671,孙幼军,春风文艺出版社   2005-5   13.60元
胡萝卜须,7.9,529,[法]儒勒·列纳尔   王振孙,人民文学出版社   2005-10   12.00元
瞬间收藏家,8.4,1132,（德）布赫兹   张莉莉,上海人民出版社   2004-07   12.00元
米切尔.恩德作品集,9.2,74,米切尔・恩德   何珊,二十一世纪出版社   2000-8-1   16.00
詹姆斯与大仙桃,8.8,398,罗尔德·达尔   紫岫,明天出版社   2004-4-1   11.50
挖開兔子洞:深入解讀愛麗絲漫遊奇境,9.0,50,路易斯·卡洛爾(Lewis Carroll)  原著、約翰·田尼爾(John Tenniel) 插圖、張華 譯注,遠流   2010年3月   NTD300元
大海在哪里,8.8,266,(瑞士)于尔克·舒比格 著、(德)罗特劳特·苏珊娜·贝尔纳 图   李真子,贵州人民出版社   2007-5   21.80元
普希金童话诗,9.0,220,普希金   梦海、冯春,上海译文出版社   1979   0.95
怪老头儿,9.0,948,孙幼军,春风文艺出版社   1998-10   13.60元
