name,rating,comments,author/translator,pub
蓝鲸的眼睛,9.2,57,冰波,中国福利会出版社   2001-10   15.00元
魔法树顶的国度:魔法树的故事,9.3,34,[英]伊妮德·布莱顿   赵文伟,吉林美术出版社   2013-5-1   18.00
青鸟,8.3,284,(比利时)梅特林克   郑克鲁,上海译文出版社   2011-10   24.00元
曼哈顿的小红帽,8.1,38,卡门·马丁·盖特   张煦、朱景冬 校订,漓江出版社   2015-1   28.00元
被遗忘的公主,8.7,25,[法] 菲利普·勒榭米耶 文、[法] 海贝卡·朵特梅 图,山东文艺出版社   2015-6   78.00元
爸爸、妈妈、我和她,8.7,263,(瑞士)于尔克·舒比格 著、(德)罗特劳特·苏珊娜·贝尔纳 图   李真子,贵州人民出版社   2007-5   21.80元
松鼠先生和第一场雪:松鼠先生系列绘本合辑,9.2,308,(德)塞巴斯蒂安·麦什莫泽  文 图   刘海颖,湖北少年儿童出版社   2009-7   26.00元
TheHappyPrinceandOtherStories,9.4,255,Oscar Wilde,Penguin Books Ltd   2007-01-25   USD 3.98
永远永远爱你,9.1,1995,宫西达也   蒲蒲兰,二十一世纪出版社   2008年5月   24.80 RMB
月亮，晚安,8.8,237,文 马格丽特·怀兹·布朗、图,克雷门·赫德   黃迺毓   上誼文化公司
恰佩克童话集,8.8,34,（捷克）恰佩克   任溶溶,上海译文出版社   2002-04   10.00
我要是别人就好了:让孩子发现自己的优点，与自卑、嫉妒、孤僻告别。,8.1,21,（德）维尔纳·霍尔茨瓦特   轩若,九州出版社   2016-7-1   39.80
古堡里的月亮公主,8.3,817,[英] 伊丽莎白·古吉   马爱农,人民文学出版社   2003-4   19.2
罐头里的孩子,8.8,133,[奥地利]克·涅斯林格   施种,少年儿童出版社   1997年11月第一版   9.90
水孩子,8.4,1071,[英] 查尔斯·金斯利   张炽恒,上海译文出版社   2002-4   12.50元
住在屋顶上的小飞人,9.2,61,[瑞典] 阿·林格伦   任溶溶,湖南人民出版社   1980-5   0.44元
猫的旅店,7.6,27,,马嘉恺   接力出版社   29.8元
安徒生剪影,8.6,772,林桦 编著,生活·读书·新知三联书店   2005-3   38.80元
小猪唏哩呼噜,8.8,112,孙幼军,春风文艺出版社   2002-10   13.60
绒布小兔子:绒布小兔子,9.2,30,(美)玛格丽·威廉斯 著、(美)根纳季·施普瑞 绘   陈玉娇,新疆青少年出版社   2012-6   36.00元
野兽国,7.3,159,[美]戴夫·艾格斯   虞钧栋,人民文学出版社   2010-6-1   24.00元
阿米III-爱的文明:爱的文明,8.9,231,恩里克·巴里奥斯   赵德明,天津教育出版社   2008-12   22.00元
英汉对照安徒生童话全集（全三册）,9.5,204,安徒生   叶君健（中） W.A.&J.K.格拉吉（英）,清华大学出版社   1999-11   128.0
第五个:新经典文库,8.5,818,[奥]恩斯特·杨德尔(Ernst Jandl) 文、[德]诺尔曼·荣格(Nornann Junge) 图   三禾,南海出版公司   2007-3   20.00元
外公是棵樱桃树:国际大奖小说,8.7,175,(意)安琪拉·那涅第   徐洁,新蕾出版社   2008-1-1   13.80元
妖精的小孩,7.6,26,(美)埃洛伊塞·麦格劳   枣泥,晨光出版社   2014-7   22.00元
LostandFound,9.5,244,Oliver Jeffers,HarperCollins Children's Books   2006-05-02   GBP 5.99
风到哪里去了,8.6,554,文 夏洛特·左罗托夫、图 斯蒂芬诺·维塔   陈丹燕,少年儿童出版社   2006年6月   29.80元
淘气包埃米尔,9.3,359,[瑞典] 阿斯特丽德·林格伦   李之义,中国少年儿童出版社   2002-5   22.50元
安徒生童话.绘本原画展,9.3,90,,青林   20020120   151.62元
不老泉,8.1,172,（美）纳塔利・巴比特   肖慧,上海译文出版社   2005-07   15.00
《异世界童话之旅2：女巫归来》,8.3,20,[美]克里斯·柯尔弗   钱峰,江苏凤凰文艺出版社  江苏凤凰少儿出版社   2015-11   49.80元（全三册）
皮皮鲁和幻影号,8.9,488,郑渊洁,二十一世纪出版社   2006-7   14.80元
银线星星:台湾趣味童话选,9.8,37,桂文亚 主编,"台湾民生报,作家出版社联合出版   1993.5   12.00"
倒长的树:另含两个医生和死尸场,9.1,125,(印)克里山·钱达尔、[印]苏德尔辛、[印]拉姆德尔希·密希尔   蔡国辉,广东人民出版社   1982-02-01   0.31 元
莫里斯桑達克的格林童話,8.0,14,作者：格林兄弟 Brothers Grimm、繪者：莫里斯桑達克 Maurice Sendak   張莉莉,格林文化   2012-6-8   台币290元
好好照顾我的花:郝广才作品精选集,8.4,590,郝广才,知识出版社   2003-9   16.00元
泪奔吧，无用超能力,8.2,407,王小能,上海人民美术出版社   2012-4   16.00元
彼得潘,8.6,664,,2006-10   88.00元
看不见的小妞,9.2,112,（芬）扬松   任溶溶,明天出版社   2004-4-1   12.00
万花筒:国际安徒生获奖作家书系,9.0,60,依列娜·法吉恩   徐朴,河北少年儿童出版社   2001年05月   12.3元
爱丽丝镜中世界奇遇记,7.4,348,卡罗尔   黄建敏,外语教学与研究出版社   1998-01   5.90元
永远讲不完的童话,9.2,89,(德)米切尔·恩德   何珊,二十一世纪出版社   2010年1月   18.00元
世界儿童文学名著故事大全,9.7,75,陈伯吹 主编,少年儿童出版社   1989   15.00
动物远征队,9.2,33,(英)考林·达恩   李名玉,江苏人民出版社   1982-3   0.68元
去年的树,9.4,106,(日)新美南吉   周龙梅、彭懿,贵州人民出版社   2008-06-01   10.00元
13只钟,8.0,96,(美)詹姆斯·瑟伯   张淕   重庆大学出版社,楚尘文化   2012-9   25.00元
豪夫童话,8.7,455,[德]维廉·豪夫   施种、侯浚吉,上海译文出版社   2007-7   17.00元
到你心里躲一躲,8.9,128,汤汤,中国少年儿童新闻出版总社，中国少年儿童出版社   2010年01月   18.00
一只聪明的小狐狸,9.1,83,[捷克] 约瑟夫·拉达   孙幼军,二十一世纪出版社   2007.12   12.00元
雨滴项链,9.1,241,(英)琼·艾肯   舒杭丽,新蕾出版社   1983   0.40.
小女巫,9.0,330,奥得弗协德·普鲁士勒   张捷鸿,二十一世纪出版社   2005-9   8.00元
風與樹之歌,9.3,217,安房直子   彭懿,時報文化   2005年06月20日   NT$ 200
时间的皱纹,7.1,98,马德琳·英格   廖丽,吉林文史出版社   2007-6   20.00元
故事大王讲故事100篇,7.9,30,于玉珍、虞农,民族出版社   1994-1   4.80
穿靴子的猫:凯迪克大奖绘本系列,8.5,300,(美)马尔科姆·阿瑟 文、(美)弗雷德·马塞利诺 图   彭懿、杨玲玲,贵州人民出版社   2009年06月   26.80元
来自鬼庄园的九九,8.2,133,汤汤,中国少年儿童出版社   2010-1   18.00元
我可以抱你吗宝贝,8.9,445,,郁雨君   2008-5   16.00元
原来如此的故事,7.5,71,鲁迪亚德·吉卜林   刘仲敬,广西师范大学出版社   2015-9-1   28.00元
风又三郎:宫泽贤治童话文集①,8.9,112,[日] 宫泽贤治   周龙梅,少年儿童出版社   2003-5   17.00元
爱哭的猫头鹰,8.1,102,插图(比利时)菲利珀·高森斯、编者:鲍尔·菲尔斯特   于珊,湖北美术出版社   2008年   26.00元
蛙先生和他的梦,0,10,童子,安徽少年儿童出版社   2016-6   16
Grimm'sFairyTales,8.1,103,Jacob Grimm、Wilhelm Grimm   NTC,Contemporary Publishing Company   1993-1   22.50元
最后一朵花,8.0,82,[美]詹姆斯·瑟伯   李捃君,重庆大学出版社   2012-9   24.00元
想变成人的猴子:笑猫日记3,8.6,608,杨红樱,明天出版社   2006-5   15.00元
童,8.2,613,Lisk 绘,黑龙江美术出版社   2010-12   29.80元
小无知的故事（1-4）,8.3,19,韩国臻、王胜军,人民美术出版社   1987-03   4.06
红玫瑰旅馆的客人,8.7,753,[日] 安房直子、马冰峰 绘   周龙梅、彭懿,接力出版社   200606   9.00元
渡过雪原,8.4,34,(日)宫泽贤治   周龙梅、彭懿,贵州人民出版社   2008-06-01   10.00元
逆流河,8.3,570,（法）让-克劳德·穆勒法   刘成富、江蕾,接力出版社   2008-04   21.0
最後的巨人,9.4,31,"法蘭斯瓦．普拉斯 Place, Francois (François Place)   陳太乙   時報文化出版企業股份   2010",01 20   NT$250
狐狸列那的故事:世界名著金库,9.0,251,（法）玛·阿希-季浩夫人   严大椿,少年儿童出版社   1997-11-01   12.20
故宫里的大怪兽:洞光宝石的秘密,9.3,49,常怡,知识出版社   2015-9-16   20
空中城堡:“哈尔的移动城堡”三部曲之二,7.9,206,[英]戴安娜•韦恩•琼斯   匪石,人民文学出版社   2013-1   28.00元
鼹鼠的月亮河,8.7,34,王一梅,新蕾出版社   2006-11   12.00元
杨红樱童话珍藏版,8.6,271,杨红樱,明天   2009-5   19.00元
初版格林童話（精華篇）,8.2,73,格林兄弟,旗品   20000615   NT$ 169
为自己出征:盔甲骑士,8.5,719,[美] 罗伯特•费希尔   郭伟刚,南海出版公司   2009-10   18.00元
这是我最好的爱:王尔德经典童话选,8.9,170,[英]王尔德   巴金,江苏文艺出版社   2012-8   35.00元
埃梅童话:世界童话经典插图,9.6,26,（法）马塞尔・埃梅   林秀清,接力出版社   1998-08   18.00
红蜡烛和人鱼姑娘,9.1,174,(日)小川未明   施元辉、孟会亚,福建人民出版社   1981   0.47
小灵通漫游未来,8.9,1534,叶永烈 著、杜建国 插图,少年儿童出版社   1978   0.29
小约翰,8.1,178,[荷兰] 弗雷德里克·凡·伊登   胡剑虹,华夏出版社   2004-5   18.00元
宝葫芦的秘密,8.4,379,张天翼,人民文学出版社   1959   0.32
南极姑娘,6.9,610,陈谌,北京联合出版公司   2014-12-1   CNY 39.80
妈妈菩萨孩子佛,8.1,16,粲然,贵州人民出版社   2016-10-18   39.80
罐头小人,9.0,2166,郑渊洁,学苑出版社   2004-4-1   15.0
亲爱的小鱼:启发精选好书,9.0,596,[法] 安德烈·德昂   余治莹,河北教育出版社   2007-11   29.80元
张天翼儿童文学全集（全四册）,9.1,28,张天翼,中国少年儿童出版社   2002-8-1   98.00元
梦的尽头:安房直子的十七个故事,9.0,59,(日)安房直子 著、(日)味户惠子 图   彭懿、周龙梅,二十一世纪出版社   2013-6   25.00元
舒克贝塔和五角飞碟,9.3,212,郑渊洁,二十一世纪出版社   2007-7   14.80元
那天，我用爸爸換了兩條金魚,8.7,241,尼爾．蓋曼（文）、大衛．麥金（圖）   陳瀅如,繆思   20041001   128.10
小朵朵和大魔法师,9.3,43,汤素兰,海天出版社   2005-1   15.00元
长袜子皮皮的冒险故事:世界名著金库,9.3,490,[瑞典]阿.林格伦   李之义,少年儿童出版社   1983   13.80
安徒生童话剪纸,8.3,90,（日）太田拓美   李晓洋,河南科学技术出版社   2011-5   28.80元
拴牛的山茶树:日本儿童文学大师系列,8.8,30,(日)新美南吉   周龙梅、彭懿,新星出版社   2012-8   25.00元
塔克的郊外,9.0,186,乔治·赛尔登   袁颖,新蕾出版社   2011-1   15.00元
纸牌的秘密,8.5,3910,(挪)乔斯坦·贾德   李永平,作家出版社   2007-10   23.00元
Joliesténèbres:美丽黑暗,9.1,196,Fabien Vehlmann、Kerascoët,Dupuis SA   2009-03-06   EUR 16.00
皮皮鲁和梦中人,8.7,384,郑渊洁,二十一世纪出版社   2006-1   13.80元
豆蔻镇的居民和强盗:世界少年经典文学丛书,8.9,553,（挪威）T・埃格纳   叶君健,大众文艺出版社   2003-01-01   12.00
蝴蝶狮,9.1,67,[英] 麦克·莫波格   柳漾,光明日报出版社   2016-3   29.80元
七色花,8.7,2554,(苏)卡泰耶夫   曹靖华,少年儿童出版社   1981   0.13.
格列佛游记,7.6,8505,[英] 乔纳森·斯威夫特   杨昊成,译林出版社   1995-12   8.50元
月亮的味道,8.6,1134,麦克·格雷涅茨   漪然 彭懿,二十一世纪出版社   2007年1月   26.00元
是谁嗯嗯在我的头上,8.6,2526,（德）霍尔茨瓦特、（德）埃布鲁赫   方素珍,河北教育出版社   2008-10   29.80元
THEWINDINTHEWILLOWS,9.2,43,,Kenneth Grahame   1993-1   20.00元
RoaldDahl15BookBoxSet,8.8,24,Roald Dahl,Penguin USA (Juv)   2010-3   628.00元
宝宝晚安----儿童睡前故事366,9.9,45,凯思林·杰克逊   吴然吟、徐依琲、蔡颖,上海翻译出版公司   1988   3.10
畸人馆:黑童话集,8.2,59,,甜老虎   聯邦走馬製作   2012-11
比波王子的故事,9.4,94,(法)皮埃尔·格里帕里   良葆,上海译文出版社   1990   1.85
爱丽丝漫游奇境:名著名译名绘版,9.3,62,(英)刘易斯·卡罗尔 著、(澳大利亚)罗伯特·英潘 绘   王永年,接力出版社   2012-5   98.00元
LittlePrince:2006WallCalendar,9.3,45,Jeu d'Aujourd'hui,Universe Publishing   2005-06-01   USD 13.99
童书创作实用指南,8.5,69,(英)苔丝狄蒙娜·麦克卡农、苏·桑顿、雅兹亚·威廉姆斯   宋佩,接力出版社   2011-11   88.00元
爷爷的煤油灯:新美南吉的童话,8.6,30,(日)新美南吉   王新禧,陕西人民出版社   2012-12   22.80元
小鼹鼠的土豆,8.7,138,熊亮、熊磊、邹春燕,人民大学   2003-8-1   12.80
木民谷的冬天:木民谷的冬天,8.9,134,托芙・扬松   任溶溶,明天出版社   2004-4   11.00元
保姆狗的阴谋:笑猫日记1,8.6,908,杨红樱,明天出版社   2006-5   15.00元
生化保姆,8.1,2692,郑渊洁,学苑出版社   2000-7   19.00元
稻草人:稻草人,8.5,124,叶圣陶,湖北少年儿童出版社   2006-1-1   15.80元
小公主和矮爸爸,9.1,80,伍美珍,人民邮电   2009-8   15.00元
请到我的烟囱街来:名家名译文学馆,9.4,131,(瑞典)贡内尔·林德   任溶溶,二十一世纪出版社   2008-5-1   12.00元
一岁的小鹿,9.6,61,(美)罗琳斯   李俍民,外国文学出版社   1980   1.20
皮皮鲁和金拇指,8.8,356,郑渊洁,二十一世纪出版社   2006-1   19.80元
秋空爽朗:童话故事与人的后半生,8.1,73,艾伦.奇南(美)   刘幼怡,东方出版社   1998-09   12.00
Moomin:TheCompleteToveJanssonComicStrip-BookOne,9.7,45,Tove Jansson,Drawn and Quarterly   2006-11-14   140.00元
香梅女皇,8.4,42,淡月清桐,中国青年出版社   2014-1   26.00元
大灰狼罗克,8.6,3603,郑渊洁,学苑出版社   1996-10-1   10.00
小飞人卡尔松,8.8,741,阿斯特丽德・林格伦   李之义,中国少年儿童出版社   1999-8   25.10元
蓝色童话,9.3,195,[英国] 安德鲁·朗格   周仁义、顾之敏 等,少年儿童出版社   1991-11   21.00元
笑猫日记-一头灵魂出窍的猪:笑猫日记10,8.5,400,杨红樱,明天出版社   2010-1   15.00元
白客,8.2,2999,郑渊洁,学苑出版社   2000-11   19.00元
快乐王子:快乐王子,9.3,61,[英] 王尔德   巴金,上海译文出版社   2014-3-1   CNY 16.00
罗大里童话:四个历险故事,9.6,95,贾尼·罗大里   任溶溶,湖南少儿出版社   1990   3.85
魔女宅急便:新经典文库,8.4,389,(日)角野荣子 著、(日)林明子 绘,南海出版社   2007年7月1日   20.00
很禽兽,8.2,572,仇敏业 著、陈蕾 绘,新星出版社   2009-3   26.00
彼得兔的故事,8.5,176,(英)波特   张润芳,中国社会科学出版社   2003-04   26.00
格林童话I,8.2,72,[英]菲利普·普尔曼   文泽尔,湖南人民出版社   2013-11   34.00元
风沙星辰,8.5,621,[法] 安东尼·德·圣艾修伯里   艾柯,哈尔滨出版社   2002-3   21.80元
洋葱头历险记:世界名著金库,8.8,1280,(意)姜·罗大里   任溶溶,少年儿童出版社   1997-11-1   13.90
天鵝絨兔子,9.4,18,"瑪格利．威廉斯．比安可 Bianco, Margery Williams、酒井駒子   陳珊珊",誼文化實業股份有限公司   2010   280新臺幣
皮皮鲁和教室里的隐身人,8.6,676,郑渊洁,二十一世纪出版社   2006-1   13.80元
Momo,8.9,56,Ende,Thienemann Verlag   1973   EUR 13.90
皮皮鲁分身记,8.5,257,郑渊洁,二十一世纪出版社   2006-7   13.80元
下头一场雪的日子,8.9,281,(日)安房直子 文、(日)小峰由兰 图   彭懿,少年儿童出版社   2009年6月   17.00元
雾中的奇妙小镇:雾中的奇妙小镇,8.4,74,(日) 柏叶幸子 著、(日) 杉田比吕美 绘   赵玉皎,南海出版公司   2010-6   15.00元
童话是童话是童话,7.1,177,［德］苏彼勒·海恩,人民文学出版社   2006-5-1   16.8
大盗霍琛布鲁茨（全三册）,9.7,30,奥得弗雷德・普鲁士勒   陈俊,二十一世纪出版社   2000-8-1   6.50
那个骑轮箱来的蜜儿,8.5,806,杨红樱,作家出版社   2004-04   15.00元
明希豪森奇游记,9.6,34,(德)埃.拉斯伯   刘浩,少年儿童出版社   1980.9   0.35
橡树上的逃亡（共两部）,9.1,145,蒂莫泰·德·丰拜勒   刘英华,新蕾   2007-9   24.00元
红发安妮,8.7,93,露西·莫德·蒙哥马利   邓少勉,中国对外翻译出版公司   2002年5月1日   17.6
魔法灰姑娘:叛逆的命运,8.7,248,[美]孟尔.卡森.乐文   赵永芬,新蕾出版社   2003-09   16.00元
中国童话名著连环画(上下),9.7,220,陈明钧、赵冰波,浙江少年儿童出版社   2000-3-1   24.00
五个苹果折腾地球,8.8,1990,郑渊洁,学苑出版社   2004-4-1   15.00元
自私的巨人TheSelfishGiant,9.2,45,奧斯卡．王爾德，費歐娜•華特斯，費班恩•納格倫，譯／劉清彥,道聲   20050401   NT$ 250
拿不动的世界,7.6,552,大橘子、东东枪,中信出版社   2014-5-30   39.80元
大森林里的小木屋,9.1,127,罗兰・英格斯・怀特   温淑真,天地出版社   2005-01   15.00元
皮皮鲁恐怖易位,8.6,273,郑渊洁,二十一世纪出版社   2006-1   13.80元
小狐狸阿权,9.3,106,(日)新美南吉 文、(日)黑井健 图   周龙梅、彭懿,新星出版社   2012-6   32.00元
我想有颗星星:不一样的卡梅拉2,9.0,589,[法]克利斯提昂.约里波瓦 文、[法]克利斯提昂.艾利施 图   郑迪蔚、漪然,二十一世纪出版社   2006年9月   6.80元
绿野仙踪全集之一,9.7,238,（美）鲍姆   筱章等,上海译文出版社   1992年2月   6.65
渔夫和他的灵魂,8.6,82,,王尔德   2009-7   25.00元
红帆,8.2,130,[苏] A. 格林   张佩文,广西师范大学出版社   2002-09   7.80
星星和蒲公英:日本儿童文学大师系列,9.1,68,(日)金子美铃   吴菲,新星出版社   2012-8   25.00元
小靈魂與太陽:Thelittlesoulandthesun:achildren’sparableadaptedfromConversationwithGod,9.5,29,尼爾‧唐納‧沃許   劉美欽,方智   2001年05月09日   NT$ 129
皮皮鲁和红桃老K,8.7,287,郑渊洁,二十一世纪出版社   2006-7   13.80元
装在口袋里的爸爸,7.6,209,杨鹏,春风文艺出版社   2000-08   9.00
流浪狗和流浪猫,8.6,256,杨红樱,作家出版社   2004-5-1   13.00元
九色鹿,9.5,119,严霁 改编、张世明 绘,少年儿童出版社   1983年12月   0.30
MAMOKO妈妈看！,0,10,[波兰]亚历山德拉•米热林斯卡、[波兰]丹尼尔•米热林斯基,惠旋   未来出版社   2016-5
外星童话,8.3,262,奥非斯,上海人民出版社文学出版中心   2008   25.00元
荒野丛林,7.4,61,[美]科林·梅洛伊  著、卡森·埃利斯 绘   蔡一鸣,上海文艺出版社   2014-11   42.00元
怪老头的故事,9.7,19,孙幼军,浙江文艺出版社   2012-3   13.80元
公主的月亮,8.8,355,（美）詹姆斯·瑟伯、（美）马克·西蒙特（图）   邢培健,南海出版公司   2008-3   29.80元
樱桃沟的春天:笑猫日记9,8.7,503,杨红樱,明天出版社   2009-5   15.00元
假话国历险记:世界名著金库,8.9,574,姜・罗大里   任溶溶,少年儿童出版社   1997-11-1   11.10
鹿舞起源,8.5,47,(日)宫泽贤治   周龙梅,新星出版社   2012-8   25.00元
永远的男孩女孩:从灰姑娘到哈里·波特,7.7,131,(美)艾莉森·卢里   晏向阳,南京大学出版社   2008年10月   18.00
屋顶上的小孩,8.3,145,(美)奥黛莉·克伦毕斯   刘清彦,新蕾出版社   2004-8-1   15.00元
欧洲童话村之旅,7.6,169,[韩]李炯俊 图 文   李悦,生活.读书.新知三联书店   2010年10月   39.00元
你睡不着吗?:信谊世界精选图画书,8.9,216,(爱)马丁·韦德尔 著、(爱)芭芭拉·弗斯 图   潘人木,明天出版社   2008-12   32.80元
冰龙,7.9,93,[美] 乔治·马丁、路易斯·罗伊 绘   屈畅,长江少年儿童出版社   2016-4   35.00元
狗来了,8.5,146,(奥)克里斯蒂娜·涅斯特林格   杨立,新蕾出版社   2006-06-01   14.00元
挖鼻孔真好玩,7.9,597,（德）库娄特 著   王星 译,贵州人民出版社   2007-5-1   23.8
羊男的圣诞节:羊男的圣诞节,7.6,2020,村上春树、佐佐木MAKI   林少华,上海译文出版社   2004-01   13.00
五毛钱的愿望,7.9,87,安德鲁・格拉斯、比尔・布里坦、隋荣谊   隋荣谊,新蕾出版社   2004-8-1   14.00元
从前，有一个点:事物的起源与秘密,8.9,59,常立,广西师范大学出版社   2013-1   24.00元
挖鼻孔的大英雄:世界精选幽默图画书,7.9,140,阿兰·麦特   文小山,北京科学技术出版社   2009-2   24.80元
不一样的卡梅拉（1-10册）,9.3,389,（法）克利斯提昂·约里波瓦、（法）艾利施 绘   郑迪蔚,二十一世纪出版社   2011-11   120.00元
公主向前走,8.5,189,Marcia Grad,方智出版社   2000-09-01   230
黑猫历险记,9.5,64,（捷克）约瑟夫·拉达   刘星灿,湖南少年儿童出版社   1989.1.   3.40
牵一只蜗牛去散步,8.6,133,张文亮,中国工人出版社   2004-1   18.00元
彼得兔经典故事集-小兔彼得:小兔彼得,9.1,84,比阿特丽克斯·波特   吴青,天天出版社   2011-5   20.00元
拥抱幸福的小熊-阳光姐姐嘉年华:抱幸福的熊,9.1,521,伍美珍,明天出版社   2006-6   18.00元
花婆婆:启发系列绘本,8.9,1763,[美]芭芭拉·库尼   方素珍,河北教育出版社   2007-4   29.80元
声音森林,8.8,221,(日)安房直子 文、(日)广川沙映子 图   彭懿,少年儿童出版社   2009年6月   17.00元
世界童话名著文库2,9.9,24,浦漫汀 张梅妮、梅沙 汪毓馥 编,新蕾出版社   1989年3月   6.65元
卡里来和笛木乃,8.0,27,[阿拉伯] 伊本·穆加发,林兴华   人民文学出版社   1959-3
没头脑和不高兴:16开彩印,8.4,561,任溶溶,浙江少年儿童出版社   2004-1-1   23.00
纽约少年,9.2,30,(美)赫尔曼.沃克   常弓、骆莹,中国少年儿童出版社   1985   1.80
