name,rating,comments,author/translator,pub
不能弄湿脚的青蛙女王,9.3,28,【意】大卫•卡利、【意】马可•索玛   陈木含,郑州大学出版社   2016-5   32.80元
兔之眼,8.7,351,灰谷健次郎   吴菲,中国城市出版社   2010-9   24.80元
座敷童子的故事,7.7,282,(日)宫泽贤治   周龙梅,百花洲文艺出版社   2011-6   28.00元
幽默儿童文学名著译丛（全6册）:因《幽默儿童文学名著译丛》重复使用一个ISBN号，该页面暂时代表该丛,9.6,97,任溶溶 主编、[德] 奥·普罗伊斯拉、[英] 玛丽·诺顿、[英] 拉切尔·比林顿、[瑞典] 林德、[日] 佐藤晓、[芬] 图·杨松   王石安、任溶溶、费正平、黄亦波、吉裕生、潘辛、陈玉墀,浙江少年儿童出版社   1990   10.00元
TheVelveteenRabbit:OrHowToysBecomeReal,9.2,46,Margery Williams、Michael Hague (绘),Square Fish   2008-1-22   USD 7.99
儿童睡前故事大全,8.2,12,陆健,同心出版社   1993-04   13.00
神秘的女老师,8.6,606,杨红樱,作家出版社   2004-04   15.00元
周锐童话选,9.7,46,周锐,少年儿童出版社   1994   18.00
TheBookofLostThings,8.4,168,John Connolly,"Atria   November 7, 2006   $23.00"
德国，一群老鼠的童话,8.3,140,费尔曼,二十一世纪出版社   2002-8   8.80元
爱丽莎的眼睛:橡树上的逃亡大结局,9.0,68,(法)蒂莫泰·德·丰拜勒、绘画(法)弗朗索瓦·普斯   刘英华,新蕾出版社   2008-09-01   28.00元
童话镇:别悲伤，阳光还在温暖,7.9,65,童话镇的邮递员 (作者)、Starry阿星 (插图作者),中国友谊出版公司   2015-12-1   42.8
大草原上的小老鼠,9.3,62,枚述,上海教育出版社   2000-12   13.5
你很特别,9.0,320,陆可铎、马第尼斯,2004-6-1   15.00
单翼天使不孤单,8.6,909,伍美珍,明天   2008-5   16.00元
失落的一角:新经典文库,8.8,8482,谢尔·希尔弗斯坦   陈明俊,南海出版公司   2003-9-1   20.00
戴高帽的猫,8.3,89,(美国)苏斯博士   任溶溶,上海译文出版社   2002-9   18.00元
鬼车,7.8,2067,郑渊洁,学苑出版社   2002-3-1   19.00
安徒生童话全集（全四册）,9.3,262,安徒生   叶君健,中国城市   2009-5   98.00元
佛兰德斯的狗:原名：ADOGOFFLANDERS一条灵狗与一个天才少年生死不渝的爱与友谊,8.0,196,奥维达   肖毛,北京十月文艺出版社   2007-1   19.00元
会搔耳朵的猫,9.0,43,(法)马塞尔·艾梅   黄新成,重庆出版社   1982年12月   0.57
毒蜘蛛之死,7.6,234,冰波,长江文艺出版社   2011-12   26.80元
小无知气球旅行,8.9,137,(俄)诺索夫   和志宽,浙江文艺出版社   2002-05-01   9.80
精灵鼠小弟,8.2,311,E．B·怀特   任溶溶,上海译文出版社   2004-6   15.00元
皮皮鲁全传,9.2,843,郑渊洁,四川少年儿童出版社   1984-11-01   1.79 元
人鸦,8.3,116,（奥）施莱伯尔   陈俊,二十一世纪出版社   2002-08   8.80元
一号街的幽灵猫:日本大幻想小说,8.8,270,木暮正夫,二十一世纪出版社   1999-08-01   8.30元
狼蝙蝠:中华当代童话新作丛书,9.4,96,冰波,江苏少年儿童出版社   1993-12-01   7.50
皮皮鲁和巴拉娜,8.6,199,郑渊洁,二十一世纪出版社   2007-3   13.80元
晴天下猪,9.0,252,[日] 矢玉四郎   彭懿,二十一世纪出版社   2002-9   12.80元
海的女儿,9.0,465,"（丹麦）安徒生（Andersen,H.C.）   叶君健",北京燕山出版社   2007   15.00元
幸福的鸭子:笑猫日记5,8.6,614,杨红樱,明天出版社   2007-4   15.00元
飞天小魔女,9.5,61,(联邦德国)普罗伊斯拉   吉裕生,少年儿童出版社   1989-11   1.75
英伦童话地图:从爱丽丝到哈利·波特,8.5,91,张弘,少年儿童出版社   2005-4   25.00元
笋瓜自传,8.3,402,帕里斯   邱曙苇,人民文学出版社   2005-8   17.00元
你真好:蒲蒲兰绘本馆,9.1,2017,宫西达也 文 图   蒲蒲兰,二十一世纪出版社   2005-8   26.80元
风语河岸柳,8.5,382,格拉姆   阮斌兵,外语教学与研究出版社   1998-1   5.90元
总有一天会长大:(国际安徒生奖获奖作家书系),8.7,24,托摩脱·蒿根   裴胜利,河北少年儿童出版社   2002年09月   8.6元
童话山海经,0,10,林一苇,河南大学出版社   2016-7   32
西女巫之死,8.3,418,梨木香步   竺家荣,人民文学出版社   2012-3   19.00元
“全不知”游月球:“全不知”三部曲,9.1,75,[苏联] 尼·诺索夫   昌茂,中国少年儿童出版社   1984年9月   1.20元
小王子,8.9,113,（法）圣埃克苏佩里   张小娴,湖南文艺出版社   2015-6   32.00
橙色童话,9.0,117,【英国】安德鲁·朗格   傅定邦,少年儿童出版社   1996年1月第1版   20.00元
StuartLittle,7.8,131,E. B. White,Puffin   2007-7   86.00元
猫女咪妮,8.1,144,[荷兰]安妮·M·G·施密特   李剑敏,上海译文出版社   2009.7   21.00元
吉卜林动物小说,9.0,30,[英]罗德亚德·吉卜林   文美惠,上海文艺出版社   1999-02-01   7.00元
暴风雨之夜/翡翠森林狼和羊第1册:《暴风雨之夜》,8.7,138,木村裕一 作、阿部弘士 画   彭懿,万卷出版公司   2009-1   25.00元
舒克贝塔德国游,9.1,88,郑渊洁,二十一世纪出版社   2007-7   14.80元
苏斯博士最经典童书:第一辑、第二辑,9.0,50,(美)苏斯博士   馨月,现代出版社   2010年9月   176.00元
一起去远方,8.8,47,荷香,重庆大学出版社   2011-1   24.00元
凯迪克与凯特·格林威图画书精选集,9.0,69,[英]伦道夫·凯迪克、[英]凯特·格林威   屠岸、张璐诗、尹晓冬、徐泓、郭心朵、武霖,连环画出版社   2012-6   228.00元
我也曾如你般天真:爱上一个人你会长大||失去一个人你会成熟,8.1,79,林一苇,中信出版社   2012-11   32.00元
孙小圣和猪小能:中华当代童话新作丛书,9.2,82,周锐,江苏少年儿童出版社   1993年11月   5.00
轻轻公主:小书房经典儿童文学作品译丛,8.9,57,(英)乔治·麦克唐纳   漪然,人民邮电出版社   2006-4-1   13.80
少年小树之歌,9.2,254,（美）卡特   姚宏昌,浙江文艺出版社   2005-1-1   18.00
夜莺:安徒生童话全集之三,8.9,1297,(丹麦)安徒生   叶君健,上海译文出版社   1978年6月   0.39元
非洲童话,9.0,32,董天琦,上海文艺出版社   1987   8.30
Coraline,8.7,218,Neil Gaiman,William Morrow Paperbacks   2006-8-29   USD 12.99
爱死你,8.5,1117,江南 著、鞋垫 绘,华文出版社   2003-4   19.80元
逃家小兔,8.9,1578,文 玛格丽特·怀兹·布朗、图 克雷门·赫敏   黄迺毓,少年儿童出版社   2005年5月第1版   21.80元
谁也不知道的小小国,8.6,92,（日）佐藤晓   朱自强,接力出版社   2004-10-1   16.00元
虎皮猫，你在哪里:笑猫日记6,8.7,662,杨红樱,明天出版社   2007-4   15.00元
柳树下的梦:安徒生童话全集之六,9.3,405,(丹麦)安徒生   叶君健,上海译文出版社   1978年6月   0.43元
塔顶上的猫:笑猫日记2,8.5,587,杨红樱,明天出版社   2006-5   15.00元
小猫出生在秘密山洞:笑猫日记8,8.7,748,杨红樱,明天出版社   2008-4   15.00元
愿望潘趣酒:双桅船经典童书,8.7,72,（德）恩德   王佩莉,少年儿童   2005-7   13.80元
彼得·潘,9.0,113,James Matthew Barrie、詹姆斯·巴里   梁实秋,臺灣商務印書館   民國74年   新台幣拾貳元
阿巴拉岛,8.9,208,（美）克里夫・巴克   马爱农,接力出版社   2005-01   39.00
一百条裙子,8.2,227,（美）埃斯特斯   袁颖,新蕾出版社   2009-2   12.00元
灰姑娘:凯迪克大奖绘本系列,8.5,32,(美)马西娅·布朗 改写 图   彭懿、杨玲玲,贵州人民出版社   2009年06月   26.80元
TheJungleBook,8.2,28,Rudyard Kipling,Wordsworth Editions Ltd   1998-1-5   39.00元
作为神话的童话/作为童话的神话,7.5,16,[美] 杰克·齐普斯   赵霞,少年儿童出版社   2008年12月   30.00
海蒂:阿尔卑斯山的少女,9.2,741,约翰娜·斯比丽,海豚出版社   2006年09月   18.00元
妖精森林,8.1,327,早坂真纪,上海译文出版社   2005-5   10.00元
爱拉与洞熊族:石器时代·爱拉传奇系列,9.0,33,(美)琼·奥尔   张帆,作家出版社   2013-1   33.00元
严文井童话寓言集,9.2,45,严文井,人民文学出版社   1982-5   3.05
吵闹村的孩子,9.4,130,（瑞典）林格伦   李之义,中国少年儿童出版社   2002-05   20.50
兔子坡,8.1,147,罗素   陈诗纮,新蕾   2004-5-1   13.00元
兔子剧团之夜,8.9,181,(日)安房直子 文、(日)味户桂子 图   彭懿,少年儿童出版社   2009年6月   18.00元
尼姆的老鼠:全球儿童文学典藏书系,9.1,44,(美)罗伯特·奥布赖恩   贾淑勤,湖南少年儿童出版社   2008年5月   16.50元
三个强盗,8.5,701,汤米·温格尔   张剑鸣,少年儿童出版社   2006-7   32.80元
爱丽丝梦游仙境,8.6,102,商务,商务印书馆   2005-11   12.0
黑兔和白兔,8.9,363,[美]加思•威廉斯   彭懿,南海出版公司   2008-5   36.80元
TheWizardofOz,8.7,126,L. Frank Baum,North-South Books   1999-01-23   USD 19.95
疯丫头马迪根,9.2,112,（瑞典）林格伦   李之义,中国少年儿童出版社   2002-05   24.50
TheHappyPrinceandOtherTales,9.2,97,Oscar Wilde,Everyman's Library   1995-10-10   USD 15.00
岁月是贼:竹久梦二童画童话,7.8,246,(日)竹久梦二   袁丽,时代文艺出版社   2012-6   28.00元
水仙月四日:宫泽贤治童话文集②,9.0,103,[日] 宫泽贤治   周龙梅,少年儿童出版社   2003-5   17.00元
北风遗忘的手绢:夏洛书屋美绘版,8.0,13,[日] 安房直子   彭懿、周龙梅,上海译文出版社   2016-4-20   45.00元
玛丽阿姨回来了,8.9,118,帕·林·特拉芙斯   任溶溶,明天出版   2005-7   18.5
公主的童话情结,0,10,,玛西娅·格拉德   2011-3   30.00元
紫丁香街的帽子屋,8.9,127,(日)安房直子   汪俊文,少年儿童出版社   2011-4   17.00元
尘封160年的格林童话,7.7,87,格林兄弟、刘焱   刘焱,民族出版社   2004-8-1   25.00
黄瓜国王,7.8,36,(奥地利)克里斯蒂娜·涅斯玲格 著、(奥地利)尤塔·鲍尔 绘   赵燮生,明天出版社   2010年6月   18.00元
皮皮鲁和舒克贝塔,8.9,321,郑渊洁,二十一世纪出版社   2006-1   13.80元
吹口琴的蓝特尔:花木马绘本坊,9.3,25,(美)罗伯特·麦克洛斯基 文 图   崔维燕,二十一世纪出版社   2012-8   36.00元
王尔德童话:我的第一本世界文学名著,8.9,132,（英）奥斯卡·王尔德   王林,２１世纪出版社   2008-09   13.00元
小狐狸买手套,8.6,153,(日)新美南吉   周龙梅、彭懿,贵州人民出版社   2008-06-01   10.00元
杉,8.6,32,李想   上海人民出版社,世纪文睿   2014-2   30.00
月亮，生日快乐,8.5,589,法兰克·艾许   高明美,少年儿童出版社   2006-2   25.80元
北风的背后,8.5,82,（英）麦克唐纳   杨艳萍,广西师范大学出版社   2002-09   19.80
皮皮鲁和活车,8.8,501,郑渊洁,二十一世纪出版社   2006-1   13.80元
鲁西西全传:給女孩子看的童话,9.2,885,郑渊洁,四川少年儿童出版社   1988年2月   2.84元
童话学ABC,0,10,赵景深,上海书店   1990.12   2.10
快乐王子,9.2,407,（爱尔兰）奥斯卡·王尔德   王林,译林出版社   2008-10   20.00元
严文井童话,8.8,25,严文井,湖南少年儿童出版社   1985   1.00
黄书包,8.5,19,（巴西）Lygia Bojunga Nunes   蔚玲,河北少年儿童出版社   2002-9   6.80
爱尔兰经典童话,0,10,[澳] 约瑟夫·雅各布斯   张群 等,人民文学出版社   2015-11   24.00元
睡前故事（全10册）,0,10,小红花图书工作室,新时代   2012-1   20.00元
母亲的故事:安徒生童话全集之五,9.3,125,(丹麦)安徒生   叶君健,上海译文出版社   1978-6   0.40元
安徒生童话全集,9.1,61,[丹] 安徒生   叶君健,清华大学出版社   2010-1   149.00元
石头汤:新经典文库,8.6,590,(美)琼·穆特 文 图   阿甲,南海出版公司   2007-6-1   25.00元
Coraline,8.5,123,Neil Gaiman,HarperCollins   2012-4-24   USD 6.99
女孩子必读的100个公主故事,8.9,50,本社,人民邮电   2007-1   58.00元
Q女王的魔法,9.3,22,郭明志,少年儿童出版社   1982   0.29
皮皮鲁逃往雅典娜,8.5,214,郑渊洁,二十一世纪出版社   2006-7   13.80元
怪医杜里特的故事1:杜里特在猴子国，杜里特的邮政局，杜里特海上历险记,8.6,110,休·洛夫廷   梁家林,太白文艺出版社   2008-4   29.80元
出卖笑的孩子,8.6,177,[德国] 詹·克吕斯   李墉灿,少年儿童出版社   1997-11   15.80元
波丽安娜:1910-1930风靡上海贵族女校的英文读物,8.7,301,埃莉诺・霍奇曼・波特,中国社会科学出版社   2003-10-1   25.8
能闻出孩子味儿的乌龟:笑猫日记4,8.7,555,杨红樱,明天出版社   2007-04   15.00元
TheNightingaleandtheRose,9.4,113,Oscar Wilde、Freire Wright、Michael Foreman,"Oxford University Press, USA   1981-12-01   USD 14.95"
阿信坐在云彩上,8.9,46,(日)石井桃子   梅韬,少年儿童出版社   1958，1980重印   0.32
麦兜麦唛系列:限量珍藏版附赠麦兜手机贴纸,9.1,199,谢立文,接力出版社   2002年12月1日   143.2
309暗室,8.8,1483,郑渊洁,学苑出版社   2004-2-1   15.00
格林童话II,8.4,36,[英]菲利普·普尔曼   文泽尔,湖南人民出版社   2013-11   34.00元
奇妙的数王国:最新版,8.6,57,李毓佩,中国少年儿童出版社   2002-01   11.00
一百个中国孩子的梦(上中下),9.3,67,董宏猷,二十一世纪出版社   1998-05   15.00
没有东西送给你,9.4,58,"麥當諾  McDonnell, Patrick   陳柏伶",格林文化事業股份有限公司   2006   300 TWD
小夏蒂,9.6,43,(瑞士)约·斯比丽、（瑞士）玛·台维斯插画   陈伯吹,少年儿童出版社   1984-05   0.88
笑猫日记（超值本）,8.0,132,,杨红樱   贵州人民出版社   2006.8
皮皮鲁和超能智齿（下）,8.4,93,郑渊洁,二十一世纪出版社   2008-5   14.00元
七条龙,9.1,27,(英)伊迪丝·内斯比特   漪然,人民邮电出版社   2006-4-1   16.80
鲁西西和龙珠风波,8.6,124,郑渊洁,二十一世纪出版社   2008-3   14.00元
小王子手稿画传版,9.1,223,圣·埃克苏佩里(Exupery.S.)、让·皮埃尔·雷诺、雷罗姆·帕纳德,汪梅子   2011-1   29.80元
深夜小狗神秘事件,8.3,1597,〔英〕马克•哈登 Mark Haddon   印姗姗,南海出版公司   2011-3-1   28.00元
永远说不完的童话,9.1,59,(德国)米切尔·恩德著   何珊,二十一世纪出版社   2004-9-1   16.00
玻璃孔雀:世界名著金库,9.2,52,依·法吉恩   傅定邦,少年儿童出版社   1998-12-01   12.70
巧克力天使:—巧克力天使,8.8,31,(日)小川未明   周龙梅、彭懿,新星出版社   2012-8   25.00元
阿米:愛的文明,9.1,133,安立奎.   趙德明,大塊   2005年05月30日   NT$ 250
7号梦工厂:绘本博物馆大师经典系列,9.2,550,(美)大卫·威斯纳,浙江少年儿童出版社   2008-09-01   29.80元
亲爱的笨笨猪,8.1,109,杨红樱,作家出版社   2004-05   13.00元
请在星光尽头等我,8.0,119,亚历士•罗维拉、弗朗西斯科•米拉雷斯   颜湘如,万卷出版公司   2013-1   29.00元
英国玫瑰,7.4,138,[美]麦当娜   黄韦君,辽宁教育出版社   2003-09   24.50
风之王,8.8,151,【美】玛格莉特.亨利   赵永芬,新蕾出版社   2006－6－1   12.00
忽至森林深处:奥兹作品,7.6,166,(以色列)阿摩司·奥兹   钟志清,译林出版社   2012-12   20.00元
向達倫大冒險全集,8.1,26,"Shan, Darren   皇冠文化出版有限公司   2005",03 25   2388 TWD
看得见风的男孩,7.3,268,C.W.尼可   吴成伟,新世界出版社   2007-5   25.00元
火鞋与风鞋,8.7,109,乌尔苏娜·韦尔芙尔   陈俊,二十一世纪出版社   2002-08   8.00
《365夜故事》图画本,9.8,60,朱延龄,少年儿童出版社   1989.5   20
孔雀石箱,9.2,59,(苏)巴若夫   李俍民,人民文学出版社   1980.1   1.55元
坎特维尔的幽灵,8.4,70,奥斯卡.王尔德,外文出版社   2002-1-1   5.00
极品笨妖怪2-神秘原野,7.6,16,奇联欢,中国少年儿童出版社   2015-9   13.00元
蜡笔王国童话,9.8,35,(日)福永令三   孟英、李景芳,接力出版社   1994年4月   25元
大侦探小卡莱,9.1,173,（瑞典）林格伦   李之义,中国少年儿童出版社   2003-01   29.50
丽塔和小东西的圣诞节,9.1,24,胡月,农村读物出版社   2011-1   14.80元
HumptyDumptyandothernurseryrhymes:HUMPTYDUMPTYANDOTHERUNRSERYRHYMESBOOK&CD,8.9,100,,Ladybird Books Ltd   2004-9-1
奇奇怪怪国:中国童话百家,8.7,61,裴慎勤,中国少年儿童出版社   1993   5.90
皮皮鲁压缩人生7天,8.5,212,郑渊洁,二十一世纪出版社   2007-03-01   13.80元
装在口袋里的爸爸·爸爸变小记,7.2,24,杨鹏|绘画:郑凯军,春风文艺   2009-1   17.00元
以撒辛格童话,9.0,18,（波）以撒辛格   刘守仪、周兰,希望出版社   2004-8-1   32.00元
TheTaleofPeterRabbit,8.4,202,Beatrix Potter,Warne   2002-3-7   USD 6.99
好运泉:双猫舍丛刻之：好运泉,9.4,18,J.K Rowling   Lewis Eden,Twin Kitten Studio   2009   49美元
两百年的孩子,6.9,705,[日]大江健三郎   许金龙,百花文艺出版社   2007-9   28.00元
来自矮人国的小兄妹:当代欧美畅销儿童小说,8.3,248,瓦尔特.莫尔斯(德)   王泰智 沈惠珠译,人民文学出版社   2002-05   19.80
猫和少年魔笛手,8.8,96,特里·普拉切特   周莉,人民文学出版社   2005-8   24.00元
我和小姐姐克拉拉:彩乌鸦系列,8.8,280,迪米特尔·茵可夫   陈俊,二十一世纪出版社   2005-09-01   8.80元
我要把我的帽子找回来:我要把我的帽子找回来,8.8,197,(加拿大)乔恩·克拉森 文 图   杨玲玲、彭懿,明天出版社   2012-5-25   32.80元
糖果色童话+：大孩子的森系绘画小诗篇,0,10,夏鹿,中国青年出版社   2015-6   49.90元
鼹鼠原野的小伙伴,9.6,21,(日)古田足日   安伟邦,中国少年儿童出版社   1981   0.30
怪老头儿随想录:红蜻蜓少年随笔丛书,9.6,27,孙幼军,湖北少年儿童出版社   1999年09月   15.00
水仙月四日,9.1,89,宫泽贤治、周龙梅   周龙梅,"少年儿童出版社,上海译文音像出版社   2005-4-1   25.00元"
月亮，你好吗,8.7,370,安德烈·德昂   简媜,河北教育出版社   2007年11月   29.80元
世界童话精选:儿童外国文学精选本,9.8,40,任溶溶等,上海译文出版社   1994-7-1   16.80
极品笨妖怪1-奇幻岛屿,7.4,71,奇联欢,中国少年儿童出版社   2015-2   15.00元
舒克贝塔和老鼠报,9.1,85,郑渊洁,二十一世纪出版社   2007-7   14.80元
浪漫鼠德佩罗,7.9,171,(美)凯特·迪卡米洛   王昕若,新蕾出版社   2005-5   19.80元
森林报-春:春,8.3,164,(苏联)维·比安基   王汶,二十一世纪出版社   2007年10月   12.00元
当鸭子遇见死神:鸭子、死神和郁金香,9.0,134,(德)沃尔夫·埃布鲁赫 文 图   陈科慧,新蕾出版社   2013-9   29.80元
小猫玫瑰,8.3,206,文 皮欧特·魏尔康、图 约瑟夫·魏尔康   陶纬,少年儿童出版社   2006年9月   28.80元
AndTangoMakesThree,9.1,27,Justin Richardson、Peter Parnell,Simon & Schuster Books   2005   $15.99
香草女巫,8.3,125,艾弗琳娜·哈斯勒,二十一世纪出版社   2005-9   8.80元
钢琴小精灵:—钢琴小精灵,8.6,32,(德国)洛特·金仕可菲   郑高凤,新蕾出版社   2009-1   12.80元
皮皮鲁和肥皂订书机,8.7,158,郑渊洁,二十一世纪出版社   2007-3   13.80元
两个小路特:国际安徒生奖作家作品选,9.3,95,(德)克斯特纳   黄传杰,中国少年儿童出版社   1981   0.35
我能打败怪兽:不一样的卡梅拉6,8.9,516,(法)克利斯提昂.约里波瓦、文、克利斯提昂·艾利施、图   郑迪蔚、漪然,二十一世纪出版社   2006-09-01   6.8
TheWindintheWillows,9.3,41,Kenneth Grahame,Wordsworth Editions Ltd   1998-04-01   20.0
白雪公主,8.5,211,（德）格林兄弟,北京燕山出版社   2001-12   16.00
穿越夜空的疯狂旅行,8.1,89,（德）莫尔斯   朱显亮,人民文学出版社   2005-01   20.00
小狐狸阿权:经典童书权威译本,9.1,35,（日）新美南吉   彭懿、周龙梅,长春出版社   2009-7-1   16.00元
幸福来临时,8.6,107,米亚姆·普莱斯勒   佘葆青,新蕾   2005-1   16.00元
“下次开船”港,9.0,43,严文井,湖北少年儿童出版社   2006-1   18.80元
神奇女生祝如愿,8.5,301,,郁雨君   2008-5   16.00元
我想有个弟弟:不一样的卡梅拉3,9.1,601,（法）约里波瓦  著，（法）艾利施  绘，郑迪蔚，漪然  译   郑迪蔚,二十一世纪出版社   2006-9   6.80元
皮皮鲁总动员之舒克贝塔系列礼品盒装(共6册）,9.5,59,郑渊洁,二十一世纪出版社   2007-7   88.80元
世界童话画库（1－6册）,9.7,74,严文井 主编,山东友谊出版社   1988   26.50元
神秘的楼梯-野蔷薇村的故事:野蔷薇村的故事,9.6,23,[英]吉尔·巴克莲   傅海燕、张玉平,明天出版社   2007年7月   8.50元
木民爸爸海上探险记:世界奇幻文学大师精品系列,8.9,95,托芙·扬松   任溶溶,明天出版社   2004-4   15.00元
比得兔的世界,9.6,37,Beatrix Potter   吴青,中国少年儿童出版社   2004-4   358.0
海的女儿,9.2,204,（丹）安徒生 著，（澳）莉丝白・茨威格 绘   季颖,上海辞书出版社   2005-03   22.00元
世界上最美的图画书:我,8.7,90,[德] 菲利普·韦希特尔(Philip Waechter)   赵远虹,新蕾出版社   2007-1   18.00元
帅狗杜明尼克,8.2,100,(美)威廉·史代格 著 绘   赵永芬,新蕾出版社   2008-5   14.00元
给孩子们的故事,7.8,12,(美)艾·巴·辛格   任溶溶,二十一世纪出版社   2014-7   25.00元
